3 3
0 0
0 3
1 1
0 2
0 1
1 2
2 2
3 0
2 3
2 1
2 0
1 3
load checkpoint from local path: osi_checkpoints/cifar100/resnet18/replaced_6_relus_greedy/greedy_search_for_six_induced_relus.pth
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>>>>>             ] 4859/10000, 1201.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4860/10000, 1201.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4861/10000, 1201.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4862/10000, 1202.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4863/10000, 1202.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4864/10000, 1202.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4865/10000, 1197.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4866/10000, 1197.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4867/10000, 1197.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4868/10000, 1197.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4869/10000, 1197.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4870/10000, 1198.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4871/10000, 1198.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4872/10000, 1198.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4873/10000, 1198.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4874/10000, 1199.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4875/10000, 1199.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4876/10000, 1199.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4877/10000, 1199.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4878/10000, 1200.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4879/10000, 1200.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4880/10000, 1200.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4881/10000, 1200.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4882/10000, 1201.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4883/10000, 1201.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4884/10000, 1201.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4885/10000, 1201.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4886/10000, 1202.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4887/10000, 1202.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4888/10000, 1202.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4889/10000, 1202.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4890/10000, 1203.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4891/10000, 1203.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4892/10000, 1203.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4893/10000, 1203.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4894/10000, 1204.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4895/10000, 1204.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4896/10000, 1204.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4897/10000, 1204.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4898/10000, 1204.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4899/10000, 1205.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4900/10000, 1205.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4901/10000, 1205.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4902/10000, 1205.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4903/10000, 1206.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4904/10000, 1206.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4905/10000, 1206.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4906/10000, 1206.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4907/10000, 1207.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4908/10000, 1207.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4909/10000, 1207.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4910/10000, 1207.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4911/10000, 1208.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4912/10000, 1208.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4913/10000, 1208.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4914/10000, 1208.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4915/10000, 1209.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4916/10000, 1209.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4917/10000, 1209.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4918/10000, 1209.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4919/10000, 1210.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4920/10000, 1210.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4921/10000, 1210.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4922/10000, 1210.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4923/10000, 1210.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4924/10000, 1211.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4925/10000, 1211.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4926/10000, 1211.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4927/10000, 1211.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4928/10000, 1212.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4929/10000, 1206.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4930/10000, 1206.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4931/10000, 1206.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4932/10000, 1207.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4933/10000, 1207.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4934/10000, 1207.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4935/10000, 1207.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4936/10000, 1208.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4937/10000, 1208.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4938/10000, 1208.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4939/10000, 1208.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4940/10000, 1209.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4941/10000, 1209.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4942/10000, 1209.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4943/10000, 1209.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4944/10000, 1209.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4945/10000, 1210.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4946/10000, 1210.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4947/10000, 1210.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4948/10000, 1210.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4949/10000, 1211.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4950/10000, 1211.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4951/10000, 1211.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4952/10000, 1211.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4953/10000, 1212.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4954/10000, 1212.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4955/10000, 1212.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4956/10000, 1212.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4957/10000, 1213.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4958/10000, 1213.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4959/10000, 1213.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4960/10000, 1213.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4961/10000, 1214.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4962/10000, 1214.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4963/10000, 1214.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4964/10000, 1214.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4965/10000, 1215.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4966/10000, 1215.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4967/10000, 1215.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4968/10000, 1215.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4969/10000, 1216.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4970/10000, 1216.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4971/10000, 1216.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4972/10000, 1216.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4973/10000, 1216.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4974/10000, 1217.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4975/10000, 1217.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4976/10000, 1217.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4977/10000, 1217.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4978/10000, 1218.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4979/10000, 1218.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4980/10000, 1218.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4981/10000, 1218.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4982/10000, 1219.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4983/10000, 1219.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4984/10000, 1219.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4985/10000, 1219.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4986/10000, 1220.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4987/10000, 1220.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4988/10000, 1220.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4989/10000, 1220.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4990/10000, 1221.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4991/10000, 1221.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4992/10000, 1221.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4993/10000, 1215.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4994/10000, 1215.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4995/10000, 1216.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4996/10000, 1216.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4997/10000, 1216.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4998/10000, 1216.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 4999/10000, 1217.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5000/10000, 1217.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5001/10000, 1217.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5002/10000, 1217.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5003/10000, 1218.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5004/10000, 1218.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5005/10000, 1218.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5006/10000, 1218.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5007/10000, 1219.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5008/10000, 1219.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5009/10000, 1219.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5010/10000, 1219.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5011/10000, 1220.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5012/10000, 1220.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5013/10000, 1220.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5014/10000, 1220.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5015/10000, 1220.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5016/10000, 1221.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5017/10000, 1221.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5018/10000, 1221.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5019/10000, 1221.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5020/10000, 1222.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5021/10000, 1222.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5022/10000, 1222.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5023/10000, 1222.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5024/10000, 1223.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5025/10000, 1223.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5026/10000, 1223.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5027/10000, 1223.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5028/10000, 1224.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5029/10000, 1224.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5030/10000, 1224.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5031/10000, 1224.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5032/10000, 1225.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5033/10000, 1225.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5034/10000, 1225.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5035/10000, 1225.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5036/10000, 1226.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5037/10000, 1226.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5038/10000, 1226.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5039/10000, 1226.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5040/10000, 1226.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5041/10000, 1227.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5042/10000, 1227.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5043/10000, 1227.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5044/10000, 1227.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5045/10000, 1228.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5046/10000, 1228.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5047/10000, 1228.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5048/10000, 1228.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5049/10000, 1229.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5050/10000, 1229.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5051/10000, 1229.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5052/10000, 1229.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5053/10000, 1230.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5054/10000, 1230.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5055/10000, 1230.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5056/10000, 1230.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5057/10000, 1225.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5058/10000, 1225.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5059/10000, 1225.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5060/10000, 1225.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5061/10000, 1225.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5062/10000, 1226.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5063/10000, 1226.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5064/10000, 1226.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5065/10000, 1226.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5066/10000, 1227.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5067/10000, 1227.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5068/10000, 1227.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5069/10000, 1227.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5070/10000, 1228.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5071/10000, 1228.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5072/10000, 1228.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5073/10000, 1228.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5074/10000, 1229.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5075/10000, 1229.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5076/10000, 1229.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5077/10000, 1229.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5078/10000, 1230.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5079/10000, 1230.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5080/10000, 1230.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5081/10000, 1230.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5082/10000, 1230.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5083/10000, 1231.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5084/10000, 1231.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5085/10000, 1231.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5086/10000, 1231.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5087/10000, 1232.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5088/10000, 1232.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5089/10000, 1232.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5090/10000, 1232.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5091/10000, 1233.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5092/10000, 1233.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5093/10000, 1233.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5094/10000, 1233.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5095/10000, 1234.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5096/10000, 1234.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5097/10000, 1234.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5098/10000, 1234.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5099/10000, 1235.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5100/10000, 1235.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5101/10000, 1235.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5102/10000, 1235.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5103/10000, 1236.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5104/10000, 1236.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5105/10000, 1236.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5106/10000, 1236.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5107/10000, 1236.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5108/10000, 1237.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5109/10000, 1237.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5110/10000, 1237.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5111/10000, 1237.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5112/10000, 1238.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5113/10000, 1238.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5114/10000, 1238.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5115/10000, 1238.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5116/10000, 1239.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5117/10000, 1239.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5118/10000, 1239.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5119/10000, 1239.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5120/10000, 1240.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5121/10000, 1234.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5122/10000, 1234.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5123/10000, 1234.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5124/10000, 1234.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5125/10000, 1235.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5126/10000, 1235.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5127/10000, 1235.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5128/10000, 1235.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5129/10000, 1236.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5130/10000, 1236.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5131/10000, 1236.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5132/10000, 1236.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5133/10000, 1237.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5134/10000, 1237.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>             ] 5135/10000, 1237.5 task/s, elapsed: 4s, ETA:     4s
