3 3
0 0
0 3
1 1
0 2
0 1
1 2
2 2
3 0
2 3
2 1
2 0
1 3
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_13_relus_finetune/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>>>               ] 4125/10000, 1080.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4126/10000, 1080.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4127/10000, 1080.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4128/10000, 1080.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4129/10000, 1081.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4130/10000, 1081.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4131/10000, 1081.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4132/10000, 1081.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4133/10000, 1082.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4134/10000, 1082.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4135/10000, 1082.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4136/10000, 1082.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4137/10000, 1083.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4138/10000, 1083.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4139/10000, 1083.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4140/10000, 1083.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4141/10000, 1084.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4142/10000, 1084.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4143/10000, 1084.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4144/10000, 1084.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4145/10000, 1085.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4146/10000, 1085.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4147/10000, 1085.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4148/10000, 1085.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4149/10000, 1086.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4150/10000, 1086.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4151/10000, 1086.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4152/10000, 1087.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4153/10000, 1087.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4154/10000, 1087.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4155/10000, 1087.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4156/10000, 1088.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4157/10000, 1088.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4158/10000, 1088.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4159/10000, 1088.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4160/10000, 1089.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4161/10000, 1083.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4162/10000, 1083.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4163/10000, 1084.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4164/10000, 1084.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4165/10000, 1084.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4166/10000, 1084.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4167/10000, 1085.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4168/10000, 1085.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4169/10000, 1085.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4170/10000, 1085.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4171/10000, 1086.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4172/10000, 1086.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4173/10000, 1086.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4174/10000, 1086.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4175/10000, 1087.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4176/10000, 1087.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4177/10000, 1087.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4178/10000, 1088.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4179/10000, 1088.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4180/10000, 1088.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4181/10000, 1088.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4182/10000, 1089.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4183/10000, 1089.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4184/10000, 1089.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4185/10000, 1089.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4186/10000, 1090.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4187/10000, 1090.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4188/10000, 1090.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4189/10000, 1090.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4190/10000, 1091.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4191/10000, 1091.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4192/10000, 1091.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4193/10000, 1091.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4194/10000, 1092.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4195/10000, 1092.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4196/10000, 1092.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4197/10000, 1092.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4198/10000, 1093.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4199/10000, 1093.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4200/10000, 1093.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4201/10000, 1093.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4202/10000, 1094.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4203/10000, 1094.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4204/10000, 1094.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4205/10000, 1094.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4206/10000, 1095.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4207/10000, 1095.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4208/10000, 1095.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4209/10000, 1095.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4210/10000, 1096.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4211/10000, 1096.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4212/10000, 1096.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4213/10000, 1096.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4214/10000, 1097.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4215/10000, 1097.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4216/10000, 1097.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4217/10000, 1098.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4218/10000, 1098.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4219/10000, 1098.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4220/10000, 1098.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4221/10000, 1099.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4222/10000, 1099.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4223/10000, 1099.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4224/10000, 1099.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4225/10000, 1094.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4226/10000, 1094.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4227/10000, 1094.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4228/10000, 1095.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4229/10000, 1095.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4230/10000, 1095.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4231/10000, 1095.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4232/10000, 1096.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4233/10000, 1096.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4234/10000, 1096.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4235/10000, 1096.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4236/10000, 1097.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4237/10000, 1097.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4238/10000, 1097.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4239/10000, 1097.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4240/10000, 1098.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4241/10000, 1098.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4242/10000, 1098.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4243/10000, 1098.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4244/10000, 1099.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4245/10000, 1099.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4246/10000, 1099.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4247/10000, 1099.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4248/10000, 1100.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4249/10000, 1100.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4250/10000, 1100.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4251/10000, 1100.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4252/10000, 1101.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4253/10000, 1101.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4254/10000, 1101.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4255/10000, 1101.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4256/10000, 1102.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4257/10000, 1102.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4258/10000, 1102.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4259/10000, 1102.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4260/10000, 1103.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4261/10000, 1103.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4262/10000, 1103.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4263/10000, 1104.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4264/10000, 1104.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4265/10000, 1104.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4266/10000, 1104.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4267/10000, 1105.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4268/10000, 1105.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4269/10000, 1105.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4270/10000, 1105.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4271/10000, 1106.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4272/10000, 1106.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4273/10000, 1106.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4274/10000, 1106.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4275/10000, 1107.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4276/10000, 1107.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4277/10000, 1107.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4278/10000, 1107.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4279/10000, 1108.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4280/10000, 1108.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4281/10000, 1108.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4282/10000, 1108.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4283/10000, 1109.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4284/10000, 1109.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4285/10000, 1109.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4286/10000, 1109.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4287/10000, 1110.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4288/10000, 1110.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4289/10000, 1104.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4290/10000, 1105.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4291/10000, 1105.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4292/10000, 1105.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4293/10000, 1105.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4294/10000, 1106.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4295/10000, 1106.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4296/10000, 1106.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4297/10000, 1106.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4298/10000, 1107.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4299/10000, 1107.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4300/10000, 1107.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4301/10000, 1107.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4302/10000, 1108.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4303/10000, 1108.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4304/10000, 1108.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4305/10000, 1108.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4306/10000, 1109.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4307/10000, 1109.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4308/10000, 1109.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4309/10000, 1109.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4310/10000, 1110.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4311/10000, 1110.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4312/10000, 1110.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4313/10000, 1110.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4314/10000, 1111.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4315/10000, 1111.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4316/10000, 1111.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4317/10000, 1112.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4318/10000, 1112.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4319/10000, 1112.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4320/10000, 1112.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4321/10000, 1113.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4322/10000, 1113.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4323/10000, 1113.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4324/10000, 1113.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4325/10000, 1114.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4326/10000, 1114.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4327/10000, 1114.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4328/10000, 1114.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4329/10000, 1115.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4330/10000, 1115.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4331/10000, 1115.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4332/10000, 1115.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4333/10000, 1116.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4334/10000, 1116.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4335/10000, 1116.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4336/10000, 1116.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4337/10000, 1117.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4338/10000, 1117.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4339/10000, 1117.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4340/10000, 1117.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4341/10000, 1118.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4342/10000, 1118.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4343/10000, 1118.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4344/10000, 1118.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4345/10000, 1119.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4346/10000, 1119.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4347/10000, 1119.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4348/10000, 1119.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4349/10000, 1120.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4350/10000, 1120.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4351/10000, 1120.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4352/10000, 1120.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4353/10000, 1115.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4354/10000, 1115.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4355/10000, 1115.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4356/10000, 1116.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4357/10000, 1116.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4358/10000, 1116.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4359/10000, 1116.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4360/10000, 1117.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4361/10000, 1117.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4362/10000, 1117.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4363/10000, 1117.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4364/10000, 1118.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4365/10000, 1118.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4366/10000, 1118.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4367/10000, 1118.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4368/10000, 1119.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4369/10000, 1119.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4370/10000, 1119.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4371/10000, 1119.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4372/10000, 1120.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4373/10000, 1120.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4374/10000, 1120.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4375/10000, 1120.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4376/10000, 1121.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4377/10000, 1121.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4378/10000, 1121.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4379/10000, 1121.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4380/10000, 1122.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4381/10000, 1122.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4382/10000, 1122.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4383/10000, 1122.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4384/10000, 1123.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4385/10000, 1123.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4386/10000, 1123.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4387/10000, 1123.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4388/10000, 1124.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4389/10000, 1124.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4390/10000, 1124.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4391/10000, 1124.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4392/10000, 1125.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4393/10000, 1125.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4394/10000, 1125.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4395/10000, 1125.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4396/10000, 1126.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4397/10000, 1126.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4398/10000, 1126.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4399/10000, 1126.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4400/10000, 1127.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4401/10000, 1127.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4402/10000, 1127.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4403/10000, 1127.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4404/10000, 1128.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4405/10000, 1128.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4406/10000, 1128.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4407/10000, 1128.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4408/10000, 1129.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4409/10000, 1129.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4410/10000, 1129.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4411/10000, 1129.9 task/s, elapsed: 4s, ETA:     5s
