3 3
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_1_relus_finetune/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>            ] 5221/10000, 1579.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5222/10000, 1579.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5223/10000, 1579.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5224/10000, 1580.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5225/10000, 1580.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5226/10000, 1580.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5227/10000, 1581.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5228/10000, 1581.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5229/10000, 1581.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5230/10000, 1582.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5231/10000, 1582.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5232/10000, 1582.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5233/10000, 1582.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5234/10000, 1583.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5235/10000, 1583.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5236/10000, 1583.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5237/10000, 1584.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5238/10000, 1584.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5239/10000, 1584.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5240/10000, 1584.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5241/10000, 1585.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5242/10000, 1585.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5243/10000, 1585.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5244/10000, 1586.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5245/10000, 1586.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5246/10000, 1586.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5247/10000, 1587.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5248/10000, 1587.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5249/10000, 1583.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5250/10000, 1583.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5251/10000, 1583.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5252/10000, 1584.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5253/10000, 1584.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5254/10000, 1584.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5255/10000, 1584.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5256/10000, 1585.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5257/10000, 1585.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5258/10000, 1585.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5259/10000, 1586.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5260/10000, 1586.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5261/10000, 1586.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5262/10000, 1586.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5263/10000, 1587.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5264/10000, 1587.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5265/10000, 1587.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5266/10000, 1588.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5267/10000, 1588.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5268/10000, 1588.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5269/10000, 1589.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5270/10000, 1589.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5271/10000, 1589.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5272/10000, 1589.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5273/10000, 1590.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5274/10000, 1590.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5275/10000, 1590.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5276/10000, 1591.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5277/10000, 1591.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5278/10000, 1591.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5279/10000, 1591.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5280/10000, 1592.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5281/10000, 1592.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5282/10000, 1592.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5283/10000, 1593.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5284/10000, 1593.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5285/10000, 1593.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5286/10000, 1594.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5287/10000, 1594.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5288/10000, 1594.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5289/10000, 1594.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5290/10000, 1595.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5291/10000, 1595.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5292/10000, 1595.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5293/10000, 1596.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5294/10000, 1596.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5295/10000, 1596.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5296/10000, 1597.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5297/10000, 1597.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5298/10000, 1597.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5299/10000, 1597.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5300/10000, 1598.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5301/10000, 1598.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5302/10000, 1598.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5303/10000, 1599.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5304/10000, 1599.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5305/10000, 1599.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5306/10000, 1599.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5307/10000, 1600.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5308/10000, 1600.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5309/10000, 1600.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5310/10000, 1601.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5311/10000, 1601.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5312/10000, 1601.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5313/10000, 1597.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5314/10000, 1597.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5315/10000, 1598.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5316/10000, 1598.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5317/10000, 1598.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5318/10000, 1598.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5319/10000, 1599.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5320/10000, 1599.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5321/10000, 1599.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5322/10000, 1600.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5323/10000, 1600.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5324/10000, 1600.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5325/10000, 1601.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5326/10000, 1601.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5327/10000, 1601.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5328/10000, 1601.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5329/10000, 1602.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5330/10000, 1602.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5331/10000, 1602.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5332/10000, 1603.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5333/10000, 1603.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5334/10000, 1603.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5335/10000, 1603.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5336/10000, 1604.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5337/10000, 1604.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5338/10000, 1604.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5339/10000, 1605.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5340/10000, 1605.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5341/10000, 1605.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5342/10000, 1606.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5343/10000, 1606.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5344/10000, 1606.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5345/10000, 1606.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5346/10000, 1607.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5347/10000, 1607.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5348/10000, 1607.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5349/10000, 1608.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5350/10000, 1608.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5351/10000, 1608.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5352/10000, 1608.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5353/10000, 1609.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5354/10000, 1609.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5355/10000, 1609.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5356/10000, 1610.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5357/10000, 1610.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5358/10000, 1610.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5359/10000, 1611.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5360/10000, 1611.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5361/10000, 1611.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5362/10000, 1611.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5363/10000, 1612.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5364/10000, 1612.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5365/10000, 1612.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5366/10000, 1613.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5367/10000, 1613.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5368/10000, 1613.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5369/10000, 1613.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5370/10000, 1614.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5371/10000, 1614.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5372/10000, 1614.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5373/10000, 1615.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5374/10000, 1615.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5375/10000, 1615.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5376/10000, 1615.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5377/10000, 1611.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5378/10000, 1612.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5379/10000, 1612.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5380/10000, 1612.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5381/10000, 1612.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5382/10000, 1613.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5383/10000, 1613.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5384/10000, 1613.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5385/10000, 1614.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5386/10000, 1614.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5387/10000, 1614.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5388/10000, 1614.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5389/10000, 1615.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5390/10000, 1615.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5391/10000, 1615.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5392/10000, 1616.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5393/10000, 1616.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5394/10000, 1616.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5395/10000, 1617.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5396/10000, 1617.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5397/10000, 1617.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5398/10000, 1617.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5399/10000, 1618.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5400/10000, 1618.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5401/10000, 1618.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5402/10000, 1619.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5403/10000, 1619.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5404/10000, 1619.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5405/10000, 1619.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5406/10000, 1620.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5407/10000, 1620.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5408/10000, 1620.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5409/10000, 1621.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5410/10000, 1621.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5411/10000, 1621.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5412/10000, 1621.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5413/10000, 1622.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5414/10000, 1622.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5415/10000, 1622.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5416/10000, 1623.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5417/10000, 1623.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5418/10000, 1623.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5419/10000, 1624.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5420/10000, 1624.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5421/10000, 1624.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5422/10000, 1624.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5423/10000, 1625.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5424/10000, 1625.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5425/10000, 1625.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5426/10000, 1626.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5427/10000, 1626.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5428/10000, 1626.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5429/10000, 1626.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5430/10000, 1627.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5431/10000, 1627.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5432/10000, 1627.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5433/10000, 1628.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5434/10000, 1628.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5435/10000, 1628.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5436/10000, 1629.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5437/10000, 1629.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5438/10000, 1629.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5439/10000, 1629.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5440/10000, 1630.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5441/10000, 1625.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5442/10000, 1626.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5443/10000, 1626.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5444/10000, 1626.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5445/10000, 1627.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5446/10000, 1627.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5447/10000, 1627.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5448/10000, 1627.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5449/10000, 1628.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5450/10000, 1628.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5451/10000, 1628.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5452/10000, 1629.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5453/10000, 1629.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5454/10000, 1629.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5455/10000, 1630.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5456/10000, 1630.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5457/10000, 1630.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5458/10000, 1630.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5459/10000, 1631.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5460/10000, 1631.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5461/10000, 1631.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5462/10000, 1632.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5463/10000, 1632.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5464/10000, 1632.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5465/10000, 1632.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5466/10000, 1633.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5467/10000, 1633.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5468/10000, 1633.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5469/10000, 1634.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5470/10000, 1634.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5471/10000, 1634.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5472/10000, 1634.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5473/10000, 1635.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5474/10000, 1635.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5475/10000, 1635.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5476/10000, 1636.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5477/10000, 1636.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5478/10000, 1636.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5479/10000, 1637.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5480/10000, 1637.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5481/10000, 1637.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5482/10000, 1637.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5483/10000, 1638.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5484/10000, 1638.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5485/10000, 1638.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5486/10000, 1639.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5487/10000, 1639.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5488/10000, 1639.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5489/10000, 1639.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5490/10000, 1640.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>            ] 5491/10000, 1640.5 task/s, elapsed: 3s, ETA:     3s
