3 3
0 0
0 3
1 1
0 2
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_5_relus_finetune/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>>>               ] 4167/10000, 1178.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4168/10000, 1179.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4169/10000, 1179.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4170/10000, 1179.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4171/10000, 1180.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4172/10000, 1180.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4173/10000, 1180.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4174/10000, 1180.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4175/10000, 1181.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4176/10000, 1181.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4177/10000, 1181.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4178/10000, 1181.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4179/10000, 1182.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4180/10000, 1182.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4181/10000, 1182.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4182/10000, 1183.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4183/10000, 1183.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4184/10000, 1183.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4185/10000, 1183.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4186/10000, 1184.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4187/10000, 1184.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4188/10000, 1184.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4189/10000, 1185.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4190/10000, 1185.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4191/10000, 1185.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4192/10000, 1185.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4193/10000, 1186.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4194/10000, 1186.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4195/10000, 1186.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4196/10000, 1186.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4197/10000, 1187.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4198/10000, 1187.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4199/10000, 1187.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4200/10000, 1188.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4201/10000, 1188.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4202/10000, 1188.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4203/10000, 1188.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4204/10000, 1189.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4205/10000, 1189.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4206/10000, 1189.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4207/10000, 1190.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4208/10000, 1190.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4209/10000, 1190.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4210/10000, 1190.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4211/10000, 1191.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4212/10000, 1191.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4213/10000, 1191.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4214/10000, 1191.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4215/10000, 1192.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4216/10000, 1192.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4217/10000, 1192.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4218/10000, 1193.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4219/10000, 1193.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4220/10000, 1193.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4221/10000, 1193.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4222/10000, 1194.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4223/10000, 1194.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4224/10000, 1194.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4225/10000, 1189.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4226/10000, 1190.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4227/10000, 1190.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4228/10000, 1190.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4229/10000, 1190.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4230/10000, 1191.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4231/10000, 1191.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4232/10000, 1191.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4233/10000, 1192.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4234/10000, 1192.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4235/10000, 1192.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4236/10000, 1192.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4237/10000, 1193.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4238/10000, 1193.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4239/10000, 1193.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4240/10000, 1194.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4241/10000, 1194.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4242/10000, 1194.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4243/10000, 1194.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4244/10000, 1195.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4245/10000, 1195.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4246/10000, 1195.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4247/10000, 1195.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4248/10000, 1196.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4249/10000, 1196.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4250/10000, 1196.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4251/10000, 1197.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4252/10000, 1197.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4253/10000, 1197.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4254/10000, 1197.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4255/10000, 1198.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4256/10000, 1198.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4257/10000, 1198.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4258/10000, 1199.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4259/10000, 1199.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4260/10000, 1199.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4261/10000, 1199.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4262/10000, 1200.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4263/10000, 1200.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4264/10000, 1200.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4265/10000, 1200.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4266/10000, 1201.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4267/10000, 1201.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4268/10000, 1201.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4269/10000, 1202.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4270/10000, 1202.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4271/10000, 1202.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4272/10000, 1202.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4273/10000, 1203.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4274/10000, 1203.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4275/10000, 1203.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4276/10000, 1203.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4277/10000, 1204.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4278/10000, 1204.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4279/10000, 1204.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4280/10000, 1205.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4281/10000, 1205.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4282/10000, 1205.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4283/10000, 1205.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4284/10000, 1206.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4285/10000, 1206.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4286/10000, 1206.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4287/10000, 1207.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4288/10000, 1207.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4289/10000, 1202.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4290/10000, 1202.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4291/10000, 1202.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4292/10000, 1203.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4293/10000, 1203.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4294/10000, 1203.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4295/10000, 1204.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4296/10000, 1204.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4297/10000, 1204.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4298/10000, 1204.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4299/10000, 1205.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4300/10000, 1205.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4301/10000, 1205.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4302/10000, 1205.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4303/10000, 1206.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4304/10000, 1206.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4305/10000, 1206.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4306/10000, 1207.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4307/10000, 1207.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4308/10000, 1207.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4309/10000, 1207.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4310/10000, 1208.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4311/10000, 1208.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4312/10000, 1208.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4313/10000, 1208.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4314/10000, 1209.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4315/10000, 1209.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4316/10000, 1209.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4317/10000, 1210.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4318/10000, 1210.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4319/10000, 1210.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4320/10000, 1210.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4321/10000, 1211.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4322/10000, 1211.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4323/10000, 1211.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4324/10000, 1212.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4325/10000, 1212.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4326/10000, 1212.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4327/10000, 1212.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4328/10000, 1213.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4329/10000, 1213.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4330/10000, 1213.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4331/10000, 1213.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4332/10000, 1214.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4333/10000, 1214.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4334/10000, 1214.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4335/10000, 1215.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4336/10000, 1215.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4337/10000, 1215.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4338/10000, 1215.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4339/10000, 1216.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4340/10000, 1216.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4341/10000, 1216.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4342/10000, 1216.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4343/10000, 1217.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4344/10000, 1217.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4345/10000, 1217.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4346/10000, 1218.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4347/10000, 1218.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4348/10000, 1218.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4349/10000, 1218.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4350/10000, 1219.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4351/10000, 1219.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4352/10000, 1219.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4353/10000, 1214.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4354/10000, 1215.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4355/10000, 1215.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4356/10000, 1215.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4357/10000, 1215.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4358/10000, 1216.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4359/10000, 1216.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4360/10000, 1216.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4361/10000, 1217.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4362/10000, 1217.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4363/10000, 1217.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4364/10000, 1217.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4365/10000, 1218.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4366/10000, 1218.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4367/10000, 1218.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4368/10000, 1218.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4369/10000, 1219.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4370/10000, 1219.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4371/10000, 1219.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4372/10000, 1220.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4373/10000, 1220.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4374/10000, 1220.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4375/10000, 1220.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4376/10000, 1221.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4377/10000, 1221.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4378/10000, 1221.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4379/10000, 1221.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4380/10000, 1222.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4381/10000, 1222.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4382/10000, 1222.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4383/10000, 1223.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4384/10000, 1223.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4385/10000, 1223.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4386/10000, 1223.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4387/10000, 1224.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4388/10000, 1224.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4389/10000, 1224.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4390/10000, 1224.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4391/10000, 1225.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4392/10000, 1225.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4393/10000, 1225.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4394/10000, 1226.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4395/10000, 1226.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4396/10000, 1226.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4397/10000, 1226.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4398/10000, 1227.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>               ] 4399/10000, 1227.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4400/10000, 1227.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4401/10000, 1227.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4402/10000, 1228.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4403/10000, 1228.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4404/10000, 1228.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4405/10000, 1229.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4406/10000, 1229.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4407/10000, 1229.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4408/10000, 1229.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4409/10000, 1230.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4410/10000, 1230.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4411/10000, 1230.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4412/10000, 1230.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4413/10000, 1231.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4414/10000, 1231.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4415/10000, 1231.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4416/10000, 1232.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4417/10000, 1227.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4418/10000, 1227.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4419/10000, 1227.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4420/10000, 1227.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4421/10000, 1228.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4422/10000, 1228.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4423/10000, 1228.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4424/10000, 1229.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4425/10000, 1229.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4426/10000, 1229.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4427/10000, 1229.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4428/10000, 1230.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4429/10000, 1230.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4430/10000, 1230.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4431/10000, 1230.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4432/10000, 1231.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4433/10000, 1231.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4434/10000, 1231.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4435/10000, 1232.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4436/10000, 1232.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4437/10000, 1232.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4438/10000, 1232.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4439/10000, 1233.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4440/10000, 1233.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4441/10000, 1233.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4442/10000, 1233.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4443/10000, 1234.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4444/10000, 1234.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>              ] 4445/10000, 1234.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4446/10000, 1235.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4447/10000, 1235.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4448/10000, 1235.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4449/10000, 1235.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4450/10000, 1236.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4451/10000, 1236.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4452/10000, 1236.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>              ] 4453/10000, 1236.9 task/s, elapsed: 4s, ETA:     4s
